"source","id","longitude","latitude"
"server",7469,102.6264864,18.0049984
"server",7534,102.62803172829,17.998576013791
"server",7537,102.63540387163,18.140214085596
"server",7588,102.66394492248,17.99509010745
"server",7593,102.6243051,18.1297411
"server",7594,102.6361536,17.9869594
"server",7595,102.6533798,18.1127544
"server",7621,102.5458655,18.0655696
"server",7681,102.64074440124,17.982944562117
"server",7681,102.6004253,18.0617294
"server",7690,102.67585167221,17.989156797276
"server",7714,102.6254944,18.1294698
"server",7720,102.6295012516,17.980659403855
"server",7731,102.6260719,18.0236897
"server",7735,102.6004253,18.0617294
"server",7737,102.6282431,17.9817976
"server",7758,102.62884673191,18.004309498205
"server",7792,102.6523183,17.9315583
"server",7795,102.6503867,17.9314111
"server",7801,102.6179623,18.0205685
"server",7805,102.61501764898,17.962788000665
"server",7812,102.6392331441,17.993996981548
"server",7813,102.63916768143,17.993977912718
"server",7835,102.6191494,18.0141868
"server",7862,102.62939304123,17.989160749147
"server",7903,102.6353454,17.9892457
"server",7947,102.63893533508,17.977226888778
"server",7953,102.54760749555,17.983013842703
"server",8076,102.624342,17.9131022
"server",8098,[phone],[phone]
"server",8127,102.[phone],18.[phone]
"whatsapp",4349,[phone],17.964321
"whatsapp",4374,[phone],18.005964
"whatsapp",4378,[phone],17.980669
"whatsapp",4423,[phone],18.018799
"whatsapp",4443,[phone],17.971043
"whatsapp",4515,102.62278,17.976343
"whatsapp",4596,[phone],17.964151
"whatsapp",4666,[phone],17.963827
"whatsapp",4667,[phone],18.144547
"whatsapp",4770,[phone],17.971994
"whatsapp",4825,[phone],17.950954
"whatsapp",4835,102.62397,18.029547
"whatsapp",4878,[phone],17.907196
"whatsapp",5107,[phone],17.912216
"whatsapp",5120,102.59967,17.970963
"whatsapp",5182,[phone],17.963015
"whatsapp",5383,[phone],17.982517
"whatsapp",5543,[phone],17.971207
"whatsapp",5553,[phone],18.277033
"whatsapp",5563,102.62957,18.086802
"whatsapp",5592,[phone],17.985758
"whatsapp",5595,[phone],17.870512
"whatsapp",5738,[phone],17.8936
"whatsapp",5835,[phone],18.181219
"whatsapp",5846,[phone],17.99213
"whatsapp",5847,[phone],17.99213
"whatsapp",5861,[phone],17.887072
"whatsapp",5872,[phone],17.978556
"whatsapp",5888,102.54599,18.042246
"whatsapp",5903,[phone],17.900326
"whatsapp",5910,[phone],17.978716
"whatsapp",5925,102.61203,17.967728
"whatsapp",5930,[phone],18.003763
"whatsapp",5931,[phone],17.918234
"whatsapp",5933,[phone],18.130629
"whatsapp",5934,[phone],17.997936
"whatsapp",5935,[phone],17.898184
"whatsapp",5939,[phone],18.017471
"whatsapp",5943,102.63031,18.044958
"whatsapp",5946,[phone],17.986362
"whatsapp",5952,[phone],17.995115
"whatsapp",5966,[phone],17.970554
"whatsapp",5988,[phone],17.837305
"whatsapp",5993,[phone],17.931696
"whatsapp",6019,102.36462,18.03067
"whatsapp",6025,[phone],18.249437
"whatsapp",6029,[phone],18.015486
"whatsapp",6032,[phone],18.125437
"whatsapp",6050,[phone],17.989601
"whatsapp",6060,[phone],18.051872
"whatsapp",6060,[phone],18.000114
"whatsapp",6072,102.67318,18.259081
"whatsapp",6082,[phone],17.975993
"whatsapp",6084,[phone],17.908205
"whatsapp",6091,[phone],18.005465
"whatsapp",6092,[phone],18.044935
"whatsapp",6096,[phone],18.206008
"whatsapp",6110,[phone],18.259092
"whatsapp",6123,102.63871,17.974653
"whatsapp",6124,[phone],18.043884
"whatsapp",6153,[phone],[phone]
"whatsapp",6165,[phone],18.014835
"whatsapp",6177,[phone],18.259092
"whatsapp",6182,[phone],18.043884
"whatsapp",6187,[phone],17.944397
"whatsapp",6191,102.61934,18.014286
"whatsapp",6201,[phone],18.12479
"whatsapp",6215,[phone],17.947342
"whatsapp",6221,[phone],18.013521
"whatsapp",6237,[phone],17.97015
"whatsapp",6238,[phone],18.014349
"whatsapp",6265,[phone],17.975897
"whatsapp",6266,[phone],17.99272
"whatsapp",6270,[phone],17.921125
"whatsapp",6272,102.62645,18.007412
"whatsapp",6273,[phone],18.109257
"whatsapp",6276,[phone],17.977211
"whatsapp",6284,[phone],17.971218
"whatsapp",6285,[phone],18.00555
"whatsapp",6289,[phone],17.990448
"whatsapp",6319,[phone],17.967718
"whatsapp",6328,102.67308,17.972172
"whatsapp",6341,102.6567,17.99696
"whatsapp",6342,[phone],18.039907
"whatsapp",6343,[phone],17.912931
"whatsapp",6351,[phone],18.023859
"whatsapp",6363,[phone],18.0205
"whatsapp",6365,[phone],18.003064
"whatsapp",6366,[phone],18.010181
"whatsapp",6367,[phone],17.990912
"whatsapp",6370,102.639,18.027935
"whatsapp",6375,[phone],18.022898
"whatsapp",6381,[phone],18.00149
"whatsapp",6385,[phone],18.042887
"whatsapp",6387,[phone],18.019148
"whatsapp",6391,[phone],17.960556
"whatsapp",6392,[phone],18.031967
"whatsapp",6397,[phone],17.95657
"whatsapp",6401,[phone],17.927862
"whatsapp",6413,[phone],17.911577
"whatsapp",6421,[phone],17.956553
"whatsapp",6422,[phone],17.95657
"whatsapp",6451,102.70517,17.884094
"whatsapp",6456,[phone],18.067801
"whatsapp",6463,[phone],18.058933
"whatsapp",6465,[phone],18.072104
"whatsapp",6488,[phone],18.009357
"whatsapp",6490,[phone],18.128803
"whatsapp",6492,[phone],17.996702
"whatsapp",6494,102.6493,17.887613
"whatsapp",6495,[phone],17.888794
"whatsapp",6501,[phone],17.88801
"whatsapp",6527,[phone],17.912678
"whatsapp",6536,[phone],17.869987
"whatsapp",6552,[phone],17.972134
"whatsapp",6554,[phone],17.972149
"whatsapp",6563,[phone],18.014887
"whatsapp",6567,102.6343,17.935356
"whatsapp",6573,[phone],17.966122
"whatsapp",6588,102.58448,17.975773
"whatsapp",6591,[phone],18.048626
"whatsapp",6599,[phone],18.076509
"whatsapp",6600,[phone],17.988853
"whatsapp",6601,[phone],17.985939
"whatsapp",6602,[phone],18.057859
"whatsapp",6604,[phone],17.967941
"whatsapp",6605,[phone],17.971918
"whatsapp",6614,[phone],17.969982
"whatsapp",6616,102.65966,17.987148
"whatsapp",6623,[phone],18.031876
"whatsapp",6625,[phone],18.003916
"whatsapp",6626,[phone],18.022436
"whatsapp",6640,[phone],18.040848
"whatsapp",6646,[phone],17.988209
"whatsapp",6648,[phone],18.030487
"whatsapp",6652,102.62677,18.128334
"whatsapp",6655,[phone],18.002455
"whatsapp",6656,[phone],18.055351
"whatsapp",6671,[phone],18.050891
"whatsapp",6674,[phone],17.989092
"whatsapp",6675,[phone],18.065004
"whatsapp",6709,[phone],17.885521
"whatsapp",6723,[phone],18.04867
"whatsapp",6724,[phone],17.998859
"whatsapp",6726,[phone],17.996809
"whatsapp",6730,[phone],18.013998
"whatsapp",6732,[phone],18.004713
"whatsapp",6736,[phone],17.949511
"whatsapp",6752,[phone],17.889429
"whatsapp",6754,[phone],17.970028
"whatsapp",6779,[phone],18.027248
"whatsapp",6792,[phone],18.048965
"whatsapp",6814,[phone],18.008797
"whatsapp",6820,[phone],17.930351
"whatsapp",6832,[phone],17.956116
"whatsapp",6835,[phone],18.027372
"whatsapp",6850,[phone],18.063576
"whatsapp",6854,[phone],17.990597
"whatsapp",6863,[phone],18.038092
"whatsapp",6864,[phone],18.040562
"whatsapp",6869,[phone],17.995308
"whatsapp",6870,[phone],17.98702
"whatsapp",6871,[phone],17.991156
"whatsapp",6872,[phone],17.974285
"whatsapp",6874,[phone],18.043627
"whatsapp",6879,[phone],17.996294
"whatsapp",6884,[phone],18.013754
"whatsapp",6890,[phone],18.030617
"whatsapp",6896,102.[phone],17.972375
"whatsapp",6897,102.[phone],17.[phone]
"whatsapp",6898,[phone],17.965107
"whatsapp",6910,[phone],18.006445
"whatsapp",6911,[phone],17.971561
"whatsapp",6915,[phone],18.065212
"whatsapp",6918,[phone],18.049267
"whatsapp",6920,[phone],18.041607
"whatsapp",6928,[phone],18.021141
"whatsapp",6952,[phone],18.045618
"whatsapp",6957,[phone],17.961317
"whatsapp",6958,[phone],18.032568
"whatsapp",6963,[phone],[phone]
"whatsapp",6975,[phone],17.975211
"whatsapp",6982,[phone],18.049597
"whatsapp",6986,[phone],18.013605
"whatsapp",6993,[phone],17.916664
"whatsapp",6997,[phone],17.944998
"whatsapp",7001,[phone],17.895433
"whatsapp",7004,0.925583333333333,40.[phone]
"whatsapp",7011,[phone],17.888832
"whatsapp",7013,[phone],17.996294
"whatsapp",7017,[phone],17.992701
"whatsapp",7028,[phone],17.990894
"whatsapp",7040,102.62381,17.960314
"whatsapp",7046,[phone],17.945862
"whatsapp",7048,102.60556,17.971626
"whatsapp",7049,[phone],17.872196
"whatsapp",7054,[phone],18.036472
"whatsapp",7074,[phone],18.022495
"whatsapp",7078,[phone],17.994854
"whatsapp",7080,[phone],18.046574
"whatsapp",7091,[phone],18.013691
"whatsapp",7092,[phone],17.99
"whatsapp",7098,[phone],17.981504
"whatsapp",7106,[phone],17.971004
"whatsapp",7114,[phone],18.002192
"whatsapp",7116,[phone],18.026251
"whatsapp",7118,[phone],18.003126
"whatsapp",7119,[phone],18.026251
"whatsapp",7120,[phone],17.899055
"whatsapp",7122,102.63229,17.98724
"whatsapp",7132,[phone],17.954878
"whatsapp",7136,[phone],21.469618
"whatsapp",7140,[phone],17.954027
"whatsapp",7156,[phone],18.036674
"whatsapp",7171,[phone],18.012838
"whatsapp",7172,[phone],18.127207
"whatsapp",7194,[phone],18.041759
"whatsapp",7195,[phone],17.999025
"whatsapp",7196,[phone],18.041759
"whatsapp",7201,102.66479,17.969797
"whatsapp",7203,[phone],17.971638
"whatsapp",7211,[phone],17.995207
"whatsapp",7212,[phone],18.10767
"whatsapp",7213,[phone],18.027962
"whatsapp",7220,[phone],18.059662
"whatsapp",7223,102.63163,18.056873
"whatsapp",7225,[phone],18.014614
"whatsapp",7231,[phone],17.887468
"whatsapp",7240,[phone],17.890387
"whatsapp",7244,[phone],18.041153
"whatsapp",7248,[phone],17.964785
"whatsapp",7256,[phone],18.002157
"whatsapp",7261,[phone],18.056412
"whatsapp",7264,[phone],18.034561
"whatsapp",7277,[phone],17.974543
"whatsapp",7278,[phone],17.973938
"whatsapp",7279,[phone],18.015518
"whatsapp",7285,[phone],17.943314
"whatsapp",7287,[phone],17.963039
"whatsapp",7289,[phone],18.003323
"whatsapp",7291,[phone],18.062469
"whatsapp",7294,[phone],17.973541
"whatsapp",7336,[phone],17.910267
"whatsapp",7341,[phone],18.014261
"whatsapp",7349,[phone],18.030542
"whatsapp",7350,[phone],18.044163
"whatsapp",7367,102.60704,18.007113
"whatsapp",7368,[phone],18.03257
"whatsapp",7375,102.59182,18.001896
"whatsapp",7392,[phone],17.998703
"whatsapp",7740,[phone],18.181597
"whatsapp",7794,[phone],18.067509
"whatsapp",8132,[phone],18.0439
"old_gps",14,[phone],17.963667
"old_gps",51,102.635278,17.935949
"old_gps",65,102.629734,18.132889
"old_gps",101,102.614602,17.988477
"old_gps",106,102.654474,17.998938
"old_gps",109,102.635034,17.934027
"old_gps",113,102.928864,18.079674
"old_gps",118,102.649224,17.888457
"old_gps",119,102.647733,17.931876
"old_gps",125,102.647749,17.931889
"old_gps",130,102.66702,18.047627
"old_gps",131,102.64987,18.04152
"old_gps",132,102.666894,18.062078
"old_gps",137,102.880515,18.042315
"old_gps",139,102.604422,17.966233
"old_gps",153,102.564867,17.969998
"old_gps",156,102.663406,18.124745
"old_gps",162,102.563545,17.973806
"old_gps",169,102.634282,17.945058
"old_gps",173,102.674559,18.052785
"old_gps",174,102.669938,18.044942
"old_gps",181,102.572387,17.96892
"old_gps",190,102.600908,17.996925
"old_gps",194,102.629958,18.050428
"old_gps",207,102.636754,17.999397
"old_gps",208,102.636728,17.999403
"old_gps",212,102.888543,17.986858
"old_gps",214,102.577895,17.97063
"old_gps",217,102.620253,17.956652
"old_gps",218,102.646222,18.110797
"old_gps",225,102.640075,17.945004
"old_gps",226,102.646557,18.110078
"old_gps",230,102.607605,18.003992
"old_gps",236,102.621573,17.95575
"old_gps",237,102.962242,18.008466
"old_gps",254,102.609371,17.982418
"old_gps",258,102.634827,17.971144
"old_gps",260,102.634625,17.971109
"old_gps",263,102.625279,17.958094
"old_gps",264,102.665681,17.985553
"old_gps",265,102.630982,17.947735
"old_gps",269,102.661332,18.053321
"old_gps",274,102.645776,18.046993
"old_gps",275,102.669516,18.009002
"old_gps",297,102.588897,17.969061
"old_gps",307,102.62244,17.939086
"old_gps",319,102.632619,18.01234
"old_gps",321,102.617179,17.901131
"old_gps",334,102.615404,17.998279
"old_gps",342,102.638018,18.021968
"old_gps",344,102.62634,17.986296
"old_gps",347,102.639133,17.959093
"old_gps",350,102.632877,18.014056
"old_gps",352,102.663317,17.899974
"old_gps",369,102.621819,17.937911
"old_gps",372,102.658303,18.07026
"old_gps",379,102.635724,18.012506
"old_gps",380,102.614162,18.002913
"old_gps",382,102.768652,18.162045
"old_gps",383,102.626098,17.953923
"old_gps",388,102.638681,17.978092
"old_gps",391,102.638022,18.023228
"old_gps",395,102.532435,17.9894
"old_gps",396,102.645148,17.922532
"old_gps",397,102.617862,17.900668
"old_gps",409,102.630402,17.96218
"old_gps",411,102.629089,18.0126
"old_gps",418,102.666928,17.98639
"old_gps",420,102.688015,18.007902
"old_gps",421,102.629586,17.946602
"old_gps",428,102.636078,17.921786
"old_gps",440,102.648866,17.873586
"old_gps",441,102.629155,17.977999
"old_gps",453,102.635306,17.961754
"old_gps",454,102.625336,17.957291
"old_gps",459,102.614431,18.010525
"old_gps",464,102.746951,17.892821
"old_gps",467,102.593297,17.967185
"old_gps",472,102.696026,18.09251
"old_gps",473,102.524929,17.98085
"old_gps",482,102.641222,17.890689
"old_gps",484,102.687178,18.008926
"old_gps",485,102.600739,17.9642
"old_gps",486,102.632663,18.028897
"old_gps",489,102.629148,18.035685
"old_gps",490,102.570653,18.043075
"old_gps",497,102.630674,18.025926
"old_gps",498,102.782381,17.963547
"old_gps",507,102.591824,18.002191
"old_gps",513,102.874008,18.048081
"old_gps",515,102.641658,17.912317
"old_gps",517,102.614151,18.002918
"old_gps",518,102.63749,17.918734
"old_gps",520,102.590365,18.001624
"old_gps",521,102.577181,18.026955
"old_gps",522,102.706774,18.1232
"old_gps",530,102.694937,18.089416
"old_gps",533,102.594511,18.004246
"old_gps",537,102.704409,17.951472
"old_gps",539,102.616058,17.983367
"old_gps",542,102.627262,17.90601
"old_gps",545,102.628756,17.988772
"old_gps",553,102.665814,17.970964
"old_gps",554,102.536932,17.998876
"old_gps",555,102.878882,18.048665
"old_gps",558,102.611396,17.991614
"old_gps",559,102.62764,18.020519
"old_gps",560,102.63543,17.984361
"old_gps",581,102.668407,17.992828
"old_gps",582,102.647673,17.930172
"old_gps",583,102.701743,17.990596
"old_gps",584,103.006808,18.038768
"old_gps",586,103.006837,18.037702
"old_gps",589,102.66841,17.992816
"old_gps",592,102.632379,18.020152
"old_gps",597,102.61268,18.014577
"old_gps",621,102.627291,17.977759
"old_gps",624,102.637513,17.924815
"old_gps",627,102.920471,18.202742
"old_gps",629,102.657467,18.123868
"old_gps",633,102.637261,17.901103
"old_gps",636,102.736499,17.973472
"old_gps",640,102.629489,17.946367
"old_gps",643,102.736504,17.973469
"old_gps",647,102.628484,17.858532
"old_gps",654,102.63706,17.905047
"old_gps",655,102.640116,17.952386
"old_gps",657,102.665298,17.815637
"old_gps",659,102.640854,18.008083
"old_gps",661,102.645506,17.930803
"old_gps",665,102.92292,18.048769
"old_gps",668,102.690674,18.093126
"old_gps",677,102.641411,17.901611
"old_gps",679,102.619407,18.003457
"old_gps",687,102.688755,18.132191
"old_gps",688,102.684529,18.013564
"old_gps",689,102.702975,17.947343
"old_gps",692,102.630194,18.027351
"old_gps",694,102.626792,18.054162
"old_gps",703,102.658348,17.990509
"old_gps",707,102.610515,17.980157
"old_gps",711,102.703913,17.982991
"old_gps",716,102.646284,18.049952
"old_gps",717,102.635763,18.045362
"old_gps",720,102.786358,18.066154
"old_gps",722,102.919863,18.048087
"old_gps",723,102.639722,18.0085
"old_gps",724,102.648194,17.902249
"old_gps",732,102.888838,18.043466
"old_gps",739,102.629359,18.04496
"old_gps",740,102.64623,18.050906
"old_gps",744,102.623674,17.935975
"old_gps",746,102.664312,17.877802
"old_gps",747,102.619762,17.936234
"old_gps",748,102.930245,18.204568
"old_gps",751,102.705612,18.071126
"old_gps",754,102.668048,17.942211
"old_gps",757,102.637526,18.045324
"old_gps",758,102.667104,17.989292
"old_gps",763,102.615365,18.01411
"old_gps",766,102.682325,17.812641
"old_gps",768,102.930096,18.203112
"old_gps",772,102.645027,17.9331
"old_gps",775,102.809789,18.019955
"old_gps",783,102.624247,18.071887
"old_gps",784,102.572233,17.98515
"old_gps",785,102.681185,17.830101
"old_gps",786,102.651139,17.937557
"old_gps",792,102.678309,18.068132
"old_gps",793,102.749608,18.105556
"old_gps",797,102.774552,18.056502
"old_gps",798,102.660986,17.988453
"old_gps",800,102.684015,17.962351
"old_gps",802,102.630206,18.015044
"old_gps",803,102.630044,18.015074
"old_gps",808,102.631905,18.069851
"old_gps",812,102.918086,18.116759
"old_gps",813,102.625591,17.946354
"old_gps",814,102.774546,18.056498
"old_gps",815,102.654291,17.988734
"old_gps",816,102.807908,18.059019
"old_gps",820,102.921228,18.048405
"old_gps",822,102.635573,17.970904
"old_gps",825,102.628974,18.073888
"old_gps",840,102.636756,18.010664
"old_gps",841,102.612798,17.891491
"old_gps",849,102.637835,17.948868
"old_gps",852,102.610325,17.972691
"old_gps",856,102.585419,18.029986
"old_gps",863,102.708514,18.045228
"old_gps",867,102.810656,18.019779
"old_gps",868,102.729473,18.097038
"old_gps",870,102.594479,17.991012
"old_gps",875,102.665596,18.12711
"old_gps",879,102.61455,17.984026
"old_gps",881,102.650605,18.115527
"old_gps",890,102.810598,18.019534
"old_gps",892,102.684894,17.825902
"old_gps",893,102.617359,18.019361
"old_gps",895,102.613401,17.995037
"old_gps",896,102.659132,18.118884
"old_gps",897,102.859054,18.208826
"old_gps",898,102.659128,18.118884
"old_gps",901,102.778259,18.054521
"old_gps",904,102.623783,17.97403
"old_gps",908,102.639231,18.013117
"old_gps",911,102.94156,18.048241
"old_gps",915,102.635161,17.968873
"old_gps",916,102.749058,18.073157
"old_gps",917,102.67457,17.991576
"old_gps",923,102.664988,17.9914
"old_gps",924,102.607626,17.840676
"old_gps",930,102.680649,18.129918
"old_gps",931,102.935327,18.082717
"old_gps",934,102.729599,18.099009
"old_gps",935,102.570997,18.028609
"old_gps",936,102.60433,18.038374
"old_gps",937,102.645814,18.11109
"old_gps",938,102.641066,17.910044
"old_gps",940,102.504668,18.020304
"old_gps",941,102.496401,18.196384
"old_gps",943,102.665475,18.130644
"old_gps",948,102.649725,18.101915
"old_gps",951,102.66682,18.127865
"old_gps",952,102.812792,18.020942
"old_gps",954,102.64581,18.111095
"old_gps",955,102.689976,18.060413
"old_gps",956,102.674565,17.809428
"old_gps",957,102.693392,18.090416
"old_gps",963,102.75894,17.988822
"old_gps",965,102.793594,18.029232
"old_gps",970,102.612421,18.009732
"old_gps",971,102.702789,17.947937
"old_gps",973,102.61002,18.009729
"old_gps",975,102.689858,18.132609
"old_gps",979,102.677282,17.811752
"old_gps",980,102.65702,17.851162
"old_gps",981,102.761431,18.054289
"old_gps",982,102.174911,18.209073
"old_gps",983,102.972215,18.104024
"old_gps",989,102.613889,17.994261
"old_gps",990,102.63388,18.003577
"old_gps",995,102.618554,17.935734
"old_gps",996,102.618553,17.935737
"old_gps",998,102.666823,17.990761
"old_gps",1002,102.612134,18.049483
"old_gps",1004,102.682495,18.13085
"old_gps",1012,102.897634,18.209929
"old_gps",1014,102.666819,18.127862
"old_gps",1019,102.593765,18.037416
"old_gps",1021,102.826595,17.952788
"old_gps",1023,102.665886,18.066687
"old_gps",1027,102.641431,17.92652
"old_gps",1035,102.691725,18.131824
"old_gps",1037,102.755431,17.898592
"old_gps",1041,102.751487,18.085643
"old_gps",1042,102.281807,18.139769
"old_gps",1059,102.616633,17.996153
"old_gps",1061,102.620091,17.942588
"old_gps",1062,102.502874,18.146729
"old_gps",1063,102.665629,17.990431
"old_gps",1065,102.634507,17.946477
"old_gps",1067,102.635752,17.931121
"old_gps",1069,102.667555,17.955029
"old_gps",1071,102.616559,17.927962
"old_gps",1076,102.789286,18.006726
"old_gps",1078,102.808301,18.022368
"old_gps",1081,102.643826,17.832241
"old_gps",1082,102.704398,17.951465
"old_gps",1083,102.638897,17.952636
"old_gps",1084,102.682564,17.830504
"old_gps",1085,102.702937,17.98345
"old_gps",1087,102.661393,17.992978
"old_gps",1092,102.547898,18.030083
"old_gps",1095,102.658837,17.995145
"old_gps",1100,102.896291,18.210869
"old_gps",1112,102.896644,18.209988
"old_gps",1114,102.878753,18.187929
"old_gps",1121,102.667735,17.906287
"old_gps",1123,102.671738,18.000157
"old_gps",1124,102.664755,17.991056
"old_gps",1125,102.729492,18.098661
"old_gps",1128,102.526782,18.022117
"old_gps",1130,102.746157,18.28124
"old_gps",1132,102.610157,18.045019
"old_gps",1133,102.641329,17.912915
"old_gps",1139,102.636945,17.898483
"old_gps",1149,102.793281,18.031607
"old_gps",1150,102.788803,18.027594
"old_gps",1151,102.643491,17.910877
"old_gps",1154,102.738932,18.049825
"old_gps",1155,102.731197,18.115118
"old_gps",1156,102.686511,18.132108
"old_gps",1157,102.914322,18.118299
"old_gps",1160,102.703913,17.95244
"old_gps",1163,102.587517,18.030841
"old_gps",1165,102.708168,18.122653
"old_gps",1166,102.614598,17.990851
"old_gps",1172,102.858191,18.106557
"old_gps",1174,102.498908,18.218778
"old_gps",1175,102.632655,17.955893
"old_gps",1177,102.637119,18.02288
"old_gps",1179,102.636463,18.011074
"old_gps",1180,102.636458,18.011081
"old_gps",1184,102.630444,18.016945
"old_gps",1190,102.652758,18.113801
"old_gps",1198,102.62807,18.12017
"old_gps",1199,102.606461,18.040177
"old_gps",1205,102.618476,17.925236
"old_gps",1206,102.681881,17.83036
"old_gps",1207,102.743112,18.049479
"old_gps",1211,102.707738,18.123181
"old_gps",1214,102.816089,18.042207
"old_gps",1215,102.669862,17.953968
"old_gps",1216,102.606221,18.040546
"old_gps",1220,102.538026,18.000553
"old_gps",1222,102.634766,17.989976
"old_gps",1223,102.70774,18.123169
"old_gps",1227,102.649622,18.053801
"old_gps",1231,102.640917,18.049289
"old_gps",1232,102.611816,18.018585
"old_gps",1233,102.235588,18.219604
"old_gps",1236,102.626585,17.943809
"old_gps",1241,102.65249,18.094113
"old_gps",1242,102.622754,17.952898
"old_gps",1244,102.668456,18.005521
"old_gps",1245,102.615997,17.983377
"old_gps",1247,102.675145,18.002384
"old_gps",1249,102.611815,18.041294
"old_gps",1250,102.602869,18.040458
"old_gps",1252,102.623194,18.07743
"old_gps",1253,102.788661,18.062829
"old_gps",1256,102.647247,17.930117
"old_gps",1257,102.681853,17.830285
"old_gps",1263,102.630801,18.016084
"old_gps",1265,102.601216,18.039601
"old_gps",1267,102.46669,18.16751
"old_gps",1269,102.668456,18.129478
