"source","id","longitude","latitude"
"old_gps",1279,102.233608,18.215238
"old_gps",1280,102.64733,17.899734
"old_gps",1281,102.634297,17.956112
"old_gps",1282,102.690037,18.060451
"old_gps",1284,102.649342,17.829399
"old_gps",1285,102.649355,17.829386
"old_gps",1286,102.666115,18.066545
"old_gps",1293,102.623276,17.944429
"old_gps",1294,102.664926,17.991031
"old_gps",1298,102.616597,17.927974
"old_gps",1303,102.610892,18.050673
"old_gps",1311,102.67162,17.970315
"old_gps",1312,102.880233,18.042486
"old_gps",1313,102.657653,17.985691
"old_gps",1314,102.623032,18.072601
"old_gps",1318,102.707852,18.122386
"old_gps",1323,102.517393,17.987772
"old_gps",1325,102.640062,17.958698
"old_gps",1326,102.629833,17.996328
"old_gps",1330,102.614022,18.022236
"old_gps",1331,102.505133,18.107097
"old_gps",1334,102.671138,17.987386
"old_gps",1335,102.64788,17.905872
"old_gps",1336,102.690203,18.004647
"old_gps",1337,102.637694,18.01072
"old_gps",1340,102.631926,18.047989
"old_gps",1346,102.61242,18.009716
"old_gps",1348,102.740698,18.058554
"old_gps",1349,102.708301,18.122176
"old_gps",1351,102.622903,18.078332
"old_gps",1353,102.560899,18.062434
"old_gps",1357,102.641172,17.975294
"old_gps",1358,102.6295,18.033684
"old_gps",1362,102.703042,17.983705
"old_gps",1364,102.630436,18.048971
"old_gps",1365,102.89508,18.211336
"old_gps",1367,102.640061,18.012729
"old_gps",1391,102.66446,17.991283
"old_gps",1395,102.613824,17.983923
"old_gps",1398,102.640422,18.016137
"old_gps",1400,102.636579,17.985741
"old_gps",1407,102.594634,18.006039
"old_gps",1411,102.623286,17.980128
"old_gps",1417,102.613902,18.000846
"old_gps",1419,102.874157,18.132151
"old_gps",1424,102.618572,17.935376
"old_gps",1428,102.666218,17.972118
"old_gps",1432,102.788891,18.006017
"old_gps",1433,102.788874,18.006002
"old_gps",1435,102.627068,17.896704
"old_gps",1437,102.624668,17.961682
"old_gps",1439,102.615908,17.933548
"old_gps",1443,102.623471,17.942292
"old_gps",1445,102.577496,17.969391
"old_gps",1448,102.633074,17.998564
"old_gps",1451,102.629504,18.033679
"old_gps",1453,102.632951,17.989804
"old_gps",1454,102.615965,18.015825
"old_gps",1455,102.613865,17.989124
"old_gps",1456,102.669921,18.039427
"old_gps",1466,102.628908,18.018789
"old_gps",1472,102.605657,17.989213
"old_gps",1474,102.737797,18.120846
"old_gps",1476,102.625739,18.011078
"old_gps",1481,102.665421,17.991626
"old_gps",1487,102.745841,18.087535
"old_gps",1489,102.644129,17.905004
"old_gps",1490,102.64527,18.023593
"old_gps",1492,102.839692,17.966846
"old_gps",1494,102.636363,17.898963
"old_gps",1496,102.650466,17.924913
"old_gps",1499,102.663812,18.067469
"old_gps",1501,102.542253,18.089346
"old_gps",1503,102.618824,17.898206
"old_gps",1504,102.499491,18.172411
"old_gps",1511,102.627033,17.95398
"old_gps",1515,102.61908,17.900301
"old_gps",1517,102.942423,18.049658
"old_gps",1519,102.626764,18.126989
"old_gps",1523,102.641177,17.867853
"old_gps",1526,102.666194,18.130762
"old_gps",1529,102.551723,17.981626
"old_gps",1530,102.632287,17.913018
"old_gps",1531,102.703691,17.941357
"old_gps",1532,102.658111,17.993304
"old_gps",1545,102.242105,18.219375
"old_gps",1547,102.575583,18.061835
"old_gps",1548,102.631891,18.047951
"old_gps",1554,102.747367,18.073479
"old_gps",1561,102.613178,17.975818
"old_gps",1564,102.64,17.994158
"old_gps",1566,102.820365,18.059882
"old_gps",1567,102.636355,18.011494
"old_gps",1568,102.604977,18.03647
"old_gps",1569,102.729804,18.115264
"old_gps",1570,102.673717,18.00746
"old_gps",1572,102.605237,18.038037
"old_gps",1576,102.619005,18.02289
"old_gps",1578,102.622883,17.981071
"old_gps",1579,102.630275,17.955471
"old_gps",1580,102.642953,18.014563
"old_gps",1584,102.617668,18.186693
"old_gps",1585,102.673258,18.007241
"old_gps",1586,102.640935,17.947369
"old_gps",1588,102.641734,18.0157
"old_gps",1589,102.59244,17.996579
"old_gps",1597,102.644346,17.916119
"old_gps",1598,102.667008,17.991121
"old_gps",1599,102.637089,17.952357
"old_gps",1604,102.634214,17.945979
"old_gps",1606,102.599472,18.038475
"old_gps",1607,102.637024,17.938388
"old_gps",1611,102.669265,18.042077
"old_gps",1612,102.630345,18.02607
"old_gps",1618,102.566198,18.062209
"old_gps",1619,102.817366,18.114923
"old_gps",1622,102.772992,18.169467
"old_gps",1627,102.683919,17.981205
"old_gps",1628,102.969094,18.100313
"old_gps",1629,102.635583,17.979079
"old_gps",1630,102.792565,18.01236
"old_gps",1634,102.635928,17.910679
"old_gps",1635,102.648821,17.932392
"old_gps",1637,102.631544,17.959641
"old_gps",1640,102.673628,17.999362
"old_gps",1641,102.679519,17.979254
"old_gps",1644,102.597799,17.972173
"old_gps",1656,102.776946,18.055376
"old_gps",1658,102.914302,18.116926
"old_gps",1659,102.648684,18.018584
"old_gps",1661,102.61067,17.99233
"old_gps",1675,102.612852,17.98405
"old_gps",1677,102.630182,18.063798
"old_gps",1682,102.634876,18.010524
"old_gps",1685,102.627078,18.054605
"old_gps",1686,102.618581,18.021771
"old_gps",1687,102.620159,18.070689
"old_gps",1692,102.630921,17.9127
"old_gps",1696,102.632054,17.985953
"old_gps",1697,102.619433,17.934363
"old_gps",1703,102.636119,17.923256
"old_gps",1709,102.64349,17.929402
"old_gps",1712,102.679104,17.86427
"old_gps",1716,102.636365,17.983994
"old_gps",1719,102.595941,18.038413
"old_gps",1720,102.638298,17.962729
"old_gps",1729,102.597333,17.970818
"old_gps",1731,102.476074,18.11632
"old_gps",1736,102.618936,17.956252
"old_gps",1737,102.646083,18.0288
"old_gps",1742,102.621611,17.952696
"old_gps",1754,102.609609,17.991206
"old_gps",1776,102.785906,18.062958
"old_gps",1778,102.614921,18.00175
"old_gps",1782,102.635286,17.971245
"old_gps",1784,102.612566,18.01217
"old_gps",1796,102.6858,17.981856
"old_gps",1797,102.681206,17.982263
"old_gps",1798,102.640508,17.894536
"old_gps",1803,102.630921,17.912699
"old_gps",1804,102.616294,17.971777
"old_gps",1808,102.821868,18.134785
"old_gps",1809,102.629319,17.970022
"old_gps",1810,102.775013,18.056059
"old_gps",1811,102.622069,17.990357
"old_gps",1815,102.670543,17.957806
"old_gps",1819,102.587082,18.031036
"old_gps",1822,102.62953,18.003853
"old_gps",1824,102.652466,17.938268
"old_gps",1825,102.64704,17.87923
"old_gps",1827,102.630924,17.912695
"old_gps",1828,102.597448,18.005046
"old_gps",1831,102.622064,17.953659
"old_gps",1838,102.61048,17.979799
"old_gps",1839,102.670948,17.989677
"old_gps",1845,102.601773,17.995477
"old_gps",1846,102.582105,17.971647
"old_gps",1848,102.624296,17.933726
"old_gps",1862,102.663845,17.991351
"old_gps",1869,102.663629,18.059378
"old_gps",1896,102.610014,18.009694
"old_gps",1901,102.660268,17.969946
"old_gps",1910,102.639119,17.902338
"old_gps",1912,102.643801,17.929709
"old_gps",1917,102.617581,17.979722
"old_gps",1921,102.628699,17.998726
"old_gps",1933,102.676116,18.006742
"old_gps",1940,102.639776,17.971202
"old_gps",1948,102.632159,17.98596
"old_gps",1956,102.598537,18.00586
"old_gps",1960,102.634842,18.010548
"old_gps",1967,102.629588,18.064359
"old_gps",1968,102.628172,18.033926
"old_gps",1973,102.659288,17.986939
"old_gps",1978,102.581953,17.982926
"old_gps",1989,102.636486,17.9307
"old_gps",2007,102.625062,17.948159
"old_gps",2017,102.648958,17.93338
"old_gps",2020,102.6282,18.021426
"old_gps",2024,102.619487,17.976862
"old_gps",2039,102.666204,18.080722
"old_gps",2043,102.619019,17.976946
"old_gps",2048,102.613934,17.975477
"old_gps",2049,102.607253,17.991301
"old_gps",2060,102.623164,17.982312
"old_gps",2062,102.650338,17.923957
"old_gps",2077,102.638687,17.944756
"old_gps",2080,102.626679,17.902964
"old_gps",2095,102.634896,18.012424
"old_gps",2108,102.601498,17.978285
"old_gps",2109,102.625298,17.989942
"old_gps",2116,102.597366,18.005361
"old_gps",2121,102.60623,17.988322
"old_gps",2126,102.624331,17.914266
"old_gps",2137,102.615324,17.982245
"old_gps",2142,102.666899,18.062076
"old_gps",2143,102.470413,18.17295
"old_gps",2145,102.670212,17.998362
"old_gps",2150,102.626305,17.902965
"old_gps",2152,102.637941,18.026128
"old_gps",2154,102.687097,18.058245
"old_gps",2157,102.619298,17.957115
"old_gps",2159,102.724556,17.889512
"old_gps",2161,102.571717,18.034894
"old_gps",2164,102.621699,17.954168
"old_gps",2167,102.618328,17.957915
"old_gps",2168,102.627854,18.004436
"old_gps",2169,102.685364,17.980946
"old_gps",2172,102.643656,18.019607
"old_gps",2175,102.632706,17.992263
"old_gps",2177,102.627875,18.049421
"old_gps",2181,102.627885,18.04943
"old_gps",2183,102.637746,18.046071
"old_gps",2186,102.666115,18.011235
"old_gps",2189,102.704944,18.073731
"old_gps",2193,102.618152,17.982639
"old_gps",2195,102.643284,18.019776
"old_gps",2197,102.919888,17.997469
"old_gps",2200,102.631298,18.055717
"old_gps",2201,102.582126,17.971603
"old_gps",2205,102.638737,17.838112
"old_gps",2207,102.643677,18.019963
"old_gps",2208,102.625638,17.934875
"old_gps",2210,102.623546,18.078385
"old_gps",2211,102.62416,17.961573
"old_gps",2214,102.626843,17.953114
"old_gps",2218,102.625603,17.99487
"old_gps",2220,102.653842,17.984996
"old_gps",2250,102.607859,17.982544
"old_gps",2251,102.585768,17.98755
"old_gps",2252,102.677106,18.003133
"old_gps",2259,102.579853,17.978869
"old_gps",2267,102.610895,18.04394
"old_gps",2281,102.66207,17.904844
"old_gps",2282,102.584752,17.980918
"old_gps",2283,102.621892,17.994304
"old_gps",2284,102.636039,17.973114
"old_gps",2293,102.729436,17.891709
"old_gps",2295,102.626261,18.031428
"old_gps",2297,102.614301,18.020407
"old_gps",2303,102.635064,18.006263
"old_gps",2315,102.703104,17.955853
"old_gps",2317,102.614875,17.990881
"old_gps",2323,102.626937,18.038205
"old_gps",2328,102.67557,18.006169
"old_gps",2337,102.631405,17.912078
"old_gps",2352,102.635874,17.944115
"old_gps",2356,102.615632,17.873716
"old_gps",2369,102.618063,17.981593
"old_gps",2375,102.63076,18.003977
"old_gps",2382,102.641398,18.063477
"old_gps",2384,102.625662,17.976397
"old_gps",2385,102.638075,17.960743
"old_gps",2386,102.638072,17.960733
"old_gps",2387,102.775324,18.168286
"old_gps",2391,102.643911,17.932997
"old_gps",2395,102.530676,18.006568
"old_gps",2401,102.643848,18.021604
"old_gps",2402,102.621917,17.920369
"old_gps",2416,102.669678,17.989423
"old_gps",2419,102.644163,18.019643
"old_gps",2421,102.626256,17.957221
"old_gps",2423,102.605662,18.001313
"old_gps",2430,102.663567,17.992405
"old_gps",2437,102.673443,17.999239
"old_gps",2438,102.604238,18.00518
"old_gps",2439,102.626702,18.026098
"old_gps",2443,102.629479,18.03249
"old_gps",2444,102.588846,17.968913
"old_gps",2445,102.623612,17.993476
"old_gps",2448,102.632724,17.991927
"old_gps",2449,102.646691,18.051126
"old_gps",2456,102.62497,18.001974
"old_gps",2463,102.630943,17.977534
"old_gps",2474,102.664232,17.90774
"old_gps",2475,102.653811,17.98254
"old_gps",2478,102.633621,17.957839
"old_gps",2482,102.622813,18.028974
"old_gps",2490,102.60758,18.036634
"old_gps",2491,102.63754,17.977633
"old_gps",2494,102.602771,17.973677
"old_gps",2499,102.624885,17.983325
"old_gps",2503,102.632044,18.021925
"old_gps",2505,102.628594,17.995103
"old_gps",2506,102.645138,17.933159
"old_gps",2508,102.642393,17.946921
"old_gps",2510,102.628145,17.967887
"old_gps",2512,102.651234,17.929553
"old_gps",2534,102.627358,17.930224
"old_gps",2536,102.616676,17.961593
"old_gps",2537,102.657147,17.971657
"old_gps",2538,102.636089,17.964494
"old_gps",2549,102.608763,17.999549
"old_gps",2555,102.644745,18.031162
"old_gps",2560,102.573612,18.043466
"old_gps",2563,102.665983,18.080475
"old_gps",2565,102.636617,18.032178
"old_gps",2568,102.596424,17.969761
"old_gps",2569,102.565288,18.006691
"old_gps",2570,102.614613,17.992943
"old_gps",2581,102.62323,17.958575
"old_gps",2583,102.641106,17.97909
"old_gps",2590,102.602798,17.995236
"old_gps",2591,102.622984,18.000968
"old_gps",2602,102.657149,18.00116
"old_gps",2606,102.633273,17.954443
"old_gps",2616,102.628597,18.001402
"old_gps",2623,102.622808,17.955247
"old_gps",2627,102.635456,17.987433
"old_gps",2628,102.629557,18.001496
"old_gps",2630,102.626175,17.989673
"old_gps",2631,102.533601,18.01756
"old_gps",2632,102.615779,18.014201
"old_gps",2635,102.627467,18.020817
"old_gps",2668,102.637002,17.969811
"old_gps",2676,102.598994,18.006917
"old_gps",2677,102.62106,17.963248
"old_gps",2684,102.63889,17.969511
"old_gps",2685,102.663031,17.878245
"old_gps",2688,102.628722,17.843483
"old_gps",2694,102.579808,17.97887
"old_gps",2697,102.614427,17.973952
"old_gps",2700,102.61443,17.973987
"old_gps",2703,102.63626,18.043664
"old_gps",2708,102.78275,18.259178
"old_gps",2712,102.624493,17.94165
"old_gps",2713,102.647481,17.829844
"old_gps",2714,102.642992,18.032054
"old_gps",2726,102.618705,17.958901
"old_gps",2738,102.614226,18.014711
"old_gps",2739,102.643938,18.027589
"old_gps",2741,102.652149,17.924738
"old_gps",2744,102.65308,17.975053
"old_gps",2748,102.618375,17.958082
"old_gps",2754,102.676936,17.992211
"old_gps",2756,102.657858,18.12409
"old_gps",2757,102.647771,17.93185
"old_gps",2760,102.502124,18.169752
"old_gps",2769,102.529217,17.991432
"old_gps",2771,102.617064,18.048118
"old_gps",2778,102.585316,18.030852
"old_gps",2792,102.6439,18.032134
"old_gps",2794,102.542368,18.03126
"old_gps",2801,102.622109,18.01347
"old_gps",2815,102.62554,18.02727
"old_gps",2823,102.602493,17.966125
"old_gps",2849,102.615703,18.009896
"old_gps",2860,102.645904,18.046383
"old_gps",2861,102.682481,17.874043
"old_gps",2865,102.583801,17.983324
"old_gps",2890,102.664989,17.990783
"old_gps",2939,102.632219,17.986055
"old_gps",3021,102.549503,18.040701
"old_gps",3027,102.551067,18.040443
"old_gps",3048,102.656866,17.967322
"old_gps",3049,102.661012,18.119497
"old_gps",3082,102.638556,17.998252
"old_gps",3127,102.638544,17.997532
"old_gps",3168,102.60454,17.973094
"old_gps",3186,102.5923,17.996863
"old_gps",3187,102.632606,17.952417
"old_gps",3194,102.603264,18.003175
"old_gps",3195,102.660383,17.984603
"old_gps",3200,102.63232,18.040305
"old_gps",3201,102.636425,18.041851
"old_gps",3202,102.637941,17.998907
"old_gps",3204,102.674653,17.988048
"old_gps",3207,102.660314,17.984614
"old_gps",3208,102.654482,17.972887
"old_gps",3213,102.64629,17.997212
"old_gps",3214,102.674083,17.988763
"old_gps",3216,102.658013,17.982739
"old_gps",3228,102.658727,17.968532
"old_gps",3231,102.590899,17.976167
"old_gps",3251,102.629485,17.979736
"old_gps",3252,102.639479,18.013
"old_gps",3254,102.639423,18.012994
"old_gps",3562,102.608017,17.972659
"new_gps",3066,102.666352,17.985449
"new_gps",3256,102.579237,18.027658
"new_gps",3257,102.60868,17.997558
"new_gps",3259,102.638865,17.999033
"new_gps",3267,102.579702,18.02806
"new_gps",3268,102.627944,18.038052
"new_gps",3273,102.632411,18.041362
"new_gps",3274,102.595226,17.973995
"new_gps",3281,102.661273,18.009323
"new_gps",3286,102.64144,18.047601
"new_gps",3287,102.622596,17.993969
"new_gps",3288,102.648107,18.005038
"new_gps",3289,102.605902,17.972728
"new_gps",3294,102.579097,18.028438
"new_gps",3297,102.616835,17.915397
"new_gps",3305,102.634758,17.963123
"new_gps",3307,102.61543,17.959561
"new_gps",3310,102.607624,17.999367
"new_gps",3312,102.623083,18.005645
"new_gps",3319,102.579349,18.027701
"new_gps",3320,102.621788,17.976804
"new_gps",3323,102.643966,18.017997
"new_gps",3324,102.604134,18.002516
"new_gps",3325,102.644767,18.0182
"new_gps",3326,102.6402,18.060314
"new_gps",3334,102.631757,18.040105
"new_gps",3335,102.631651,18.03949
"new_gps",3343,102.606977,17.980965
"new_gps",3346,102.636886,17.990659
"new_gps",3350,102.604033,17.966105
"new_gps",3353,102.629768,18.006684
"new_gps",3354,102.623608,18.005755
"new_gps",3355,102.631663,18.044253
"new_gps",3356,102.665257,17.979088
"new_gps",3358,102.661134,17.988996
"new_gps",3359,102.667019,17.986384
"new_gps",3361,102.63252,18.042107
"new_gps",3362,102.631879,18.039981
"new_gps",3366,102.645143,18.018111
"new_gps",3367,102.63063,18.053697
"new_gps",3374,102.611155,17.978705
"new_gps",3375,102.645321,18.018496
"new_gps",3376,102.644766,18.022589
"new_gps",3378,102.633979,18.010687
"new_gps",3391,102.639519,18.028604
"new_gps",3392,102.608614,17.984233
"new_gps",3393,102.608585,17.984227
"new_gps",3401,102.582032,17.984935
"new_gps",3402,102.632894,18.040213
"new_gps",3413,102.626455,18.007519
"new_gps",3414,102.641497,18.047519
"new_gps",3417,102.620068,17.92234
"new_gps",3419,102.64075,18.017533
"new_gps",3420,102.609235,18.00712
"new_gps",3421,102.607016,18.004013
"new_gps",3426,102.605575,17.971194
"new_gps",3427,102.63778,18.043149
"new_gps",3428,102.62438,17.967178
"new_gps",3430,102.632459,18.042012
"new_gps",3431,102.609338,17.975767
"new_gps",3432,102.658695,17.965826
"new_gps",3433,102.629504,17.997891
"new_gps",3434,102.66566,18.003074
"new_gps",3438,102.624366,17.96718
"new_gps",3439,102.624365,17.967175
"new_gps",3444,102.666346,17.993178
"new_gps",3447,102.624034,17.931945
"new_gps",3456,102.648738,18.025358
"new_gps",3457,102.642831,18.02871
"new_gps",3458,102.645259,18.033293
"new_gps",3459,102.601724,17.965998
"new_gps",3460,102.601719,17.966027
"new_gps",3465,102.629662,18.00383
"new_gps",3469,102.629565,18.004334
"new_gps",3475,102.618498,17.984503
"new_gps",3476,102.546327,18.042292
"new_gps",3480,102.673879,17.901976
"new_gps",3483,102.604851,18.013394
"new_gps",3489,102.620898,17.992605
"new_gps",3491,102.655122,18.000247
"new_gps",3496,102.638318,17.992079
"new_gps",3497,102.638272,17.992063
"new_gps",3498,102.813159,18.135044
"new_gps",3499,102.619875,18.021816
"new_gps",3500,102.61989,18.021849
"new_gps",3501,102.619861,18.021834
"new_gps",3502,102.638269,18.044536
"new_gps",3506,102.657438,17.998332
"new_gps",3507,102.60197,17.977055
"new_gps",3509,102.652305,18.008309
"new_gps",3510,102.638266,18.044538
"new_gps",3519,102.67064,18.005895
"new_gps",3524,102.60902,17.974202
"new_gps",3527,102.63768,17.991641
"new_gps",3534,102.609196,18.037997
"new_gps",3535,102.668346,18.068015
"new_gps",3536,102.63915,17.981559
"new_gps",3537,102.658327,17.98591
"new_gps",3538,102.636393,17.947499
"new_gps",3548,102.668629,18.129495
"new_gps",3549,102.524547,18.043905
"new_gps",3563,102.631696,18.002788
"new_gps",3564,102.638746,17.992238
"new_gps",3575,102.660904,18.049019
"new_gps",3576,102.651748,17.923486
"new_gps",3585,102.651743,17.92349
"new_gps",3586,102.651463,17.922834
"new_gps",3588,102.64508,17.893155
"new_gps",3601,102.652268,18.174534
"new_gps",3605,102.653114,17.997397
"new_gps",3607,102.6367,18.01163
"new_gps",3608,102.654472,17.982838
"new_gps",3643,102.634673,18.042678
"new_gps",3648,102.634696,18.042691
"new_gps",3684,102.614464,18.009767
"new_gps",3692,102.597542,18.041911
"new_gps",3694,102.597085,18.041973
"new_gps",3698,102.52059,17.97731
"new_gps",3720,102.721181,17.914189
"new_gps",3759,102.638237,17.948889
"new_gps",3760,102.639869,17.945716
"new_gps",3762,102.639542,17.945289
"new_gps",3767,102.639491,17.945268
"new_gps",3769,102.639504,17.945272
"new_gps",3770,102.639485,17.945261
"new_gps",3771,102.639489,17.94527
"new_gps",3779,102.639452,17.945265
"new_gps",3780,102.639453,17.945248
"new_gps",3781,102.63945,17.945268
"new_gps",3782,102.639452,17.945262
"new_gps",3786,102.639455,17.945252
"new_gps",3796,102.639472,17.945274
"new_gps",3797,102.639467,17.94528
"new_gps",3799,102.639475,17.945286
"new_gps",3801,102.639474,17.945289
"new_gps",3802,102.639477,17.945291
"new_gps",3831,102.639645,17.945242
"new_gps",3850,102.74872,18.073854
"new_gps",3855,102.646757,17.878928
"new_gps",3869,102.615649,18.061868
"new_gps",3870,102.616666,17.962198
"new_gps",3872,102.639616,17.945385
"new_gps",3896,102.606372,18.040245
"new_gps",3908,102.620201,17.986029
"new_gps",3924,102.689852,17.959114
"new_gps",3925,102.632132,18.010787
"new_gps",3932,102.621482,18.002807
"new_gps",3944,102.652632,17.873389
"new_gps",3950,102.620886,17.883502
"new_gps",3953,102.632113,18.035078
"new_gps",3955,102.637271,18.004495
"new_gps",3960,102.589676,17.974792
"new_gps",3978,102.651756,18.003674
"new_gps",3980,102.728205,17.886332
"new_gps",3984,102.547408,17.976291
"new_gps",3988,102.634957,18.010382
"new_gps",3992,102.6509,17.925261
"new_gps",3996,102.645503,17.927071
"new_gps",3997,102.635584,18.004922
"new_gps",4003,102.728167,17.886344
"new_gps",4013,102.625871,17.929864
"new_gps",4014,102.616198,17.99697
"new_gps",4015,102.647976,18.011324
"new_gps",4018,102.636157,17.938146
"new_gps",4025,102.63565,18.004896
"new_gps",4037,102.625862,17.92985
"new_gps",4041,102.623406,17.956252
"new_gps",4043,102.498947,18.015235
"new_gps",4062,102.669024,18.047541
"new_gps",4063,102.664949,18.124238
"new_gps",4064,102.665322,17.906701
"new_gps",4067,102.665328,17.906707
"new_gps",4068,102.638732,18.013448
"new_gps",4088,102.672588,17.892954
"new_gps",4100,103.057311,18.187138
"new_gps",4108,102.68672,17.981695
"new_gps",4110,102.636083,17.979365
"new_gps",4112,102.619951,17.914194
"new_gps",4115,102.66252,17.989218
"new_gps",4116,102.618074,17.913752
"new_gps",4117,102.629236,18.012528
"new_gps",4128,102.656001,18.111586
"new_gps",4129,102.638353,18.003773
"new_gps",4130,102.626505,18.018318
"new_gps",4132,102.643355,17.930053
"new_gps",4133,102.652295,17.877092
"new_gps",4134,102.686719,17.981665
"new_gps",4136,102.66753,17.951328
"new_gps",4142,102.665763,18.1253
"new_gps",4143,102.665782,18.125284
"new_gps",4144,102.6658,18.125299
"new_gps",4146,102.642762,18.022596
"new_gps",4150,102.66578,18.125266
"new_gps",4151,102.665766,18.125266
"new_gps",4153,102.647431,18.01196
"new_gps",4154,102.637561,18.004305
"new_gps",4155,102.646709,17.938927
"new_gps",4156,102.664507,17.905662
"new_gps",4159,102.637415,18.004074
"new_gps",4160,102.656975,18.112656
"new_gps",4169,102.665451,17.904542
"new_gps",4170,102.665434,17.904533
"new_gps",4171,102.629026,18.018763
"new_gps",4172,102.670201,17.988683
"new_gps",4176,102.666229,18.125386
"new_gps",4178,102.665771,18.125268
"new_gps",4195,102.687053,17.982018
"new_gps",4209,102.656027,18.111606
"new_gps",4212,102.631755,18.017225
"new_gps",4213,102.60831,17.996283
"new_gps",4215,102.604847,17.970786
